job_id,skill_id,score
9,862,1
9,726,1
9,721,1
9,936,1
9,1466,1
9,1459,1
9,1440,1
9,1429,1
9,1406,1
9,1405,1
9,1386,1
9,1138,1
9,1357,1
9,1309,1
9,1260,1
9,1259,1
9,1256,1
9,1250,1
9,1237,1
9,1196,1
9,1176,1
9,1155,1
9,1375,1
9,443,1
9,438,1
9,434,1
9,406,1
9,393,1
9,368,1
9,313,1
9,299,1
9,290,1
9,286,1
9,280,1
9,703,1
9,268,1
9,251,1
9,247,1
9,246,1
9,242,1
9,230,1
9,219,1
9,174,1
9,173,1
9,171,1
9,692,1
9,683,1
9,680,1
9,678,1
9,661,1
9,657,1
9,656,1
9,655,1
9,654,1
9,653,1
9,649,1
9,640,1
9,637,1
9,567,1
9,563,1
9,556,1
9,551,1
9,547,1
9,545,1
9,542,1
9,526,1
9,490,1
9,480,1
9,638,1
9,2277,1
9,2262,1
9,2258,1
9,2255,1
9,2221,1
9,2174,1
9,2171,1
9,2145,1
9,1469,1
9,2136,1
9,2135,1
9,2101,1
9,2084,1
9,2083,1
9,2046,1
9,2045,1
9,2043,1
9,2042,1
9,2142,1
9,2647,1
9,2620,1
9,2616,1
9,2590,1
9,2545,1
9,2538,1
9,2500,1
9,2494,1
9,2491,1
9,2489,1
9,2483,1
9,2466,1
9,2460,1
9,2449,1
9,2433,1
9,2422,1
9,2418,1
9,2405,1
9,2403,1
9,2387,1
9,2332,1
9,2295,1
9,2487,1
9,1572,1
9,1559,1
9,1557,1
9,1556,1
9,1554,1
9,1553,1
9,1542,1
9,1541,1
9,1532,1
9,1517,1
9,1515,1
9,1514,1
9,1508,1
9,1506,1
9,1505,1
9,1501,1
9,1488,1
9,1476,1
9,1524,1
9,2018,1
9,2004,1
9,1971,1
9,1960,1
9,1953,1
9,1952,1
9,1946,1
9,1945,1
9,1631,1
9,1903,1
9,1823,1
9,1809,1
9,1800,1
9,1794,1
9,1775,1
9,1774,1
9,1749,1
9,1745,1
9,1715,1
9,1712,1
9,1706,1
9,1911,1
8,4839,1
8,4837,1
8,4811,1
8,4803,1
8,4766,1
8,4742,1
8,4731,1
8,4725,1
8,4703,1
8,4702,1
8,4672,1
8,4611,1
9,165,1
8,4595,1
8,4589,1
8,4550,1
8,4548,1
8,4516,1
8,4515,1
8,4508,1
8,4500,1
8,4491,1
8,4608,1
8,5255,1
8,5238,1
8,5229,1
8,5207,1
8,5199,1
8,5179,1
8,5177,1
8,5168,1
8,5164,1
8,5086,1
8,5017,1
8,5000,1
8,4993,1
8,4915,1
8,4909,1
8,4908,1
8,4907,1
8,4892,1
8,4888,1
8,4079,1
8,4074,1
8,4073,1
8,4068,1
8,4036,1
8,4015,1
8,3990,1
8,3979,1
8,3978,1
8,3969,1
8,4490,1
8,3954,1
8,3926,1
8,3910,1
8,3907,1
8,3880,1
8,3871,1
8,3960,1
8,4485,1
8,4454,1
8,4443,1
8,4437,1
8,4399,1
8,4366,1
8,4329,1
8,4324,1
8,4299,1
8,4282,1
8,4280,1
8,4258,1
8,4241,1
8,4237,1
8,4219,1
8,4216,1
8,4202,1
8,4180,1
8,4110,1
8,4279,1
8,6486,1
8,6481,1
8,6478,1
8,6465,1
8,6404,1
8,6362,1
8,6357,1
8,6329,1
8,6326,1
8,6293,1
8,6282,1
8,6273,1
8,6256,1
8,6255,1
8,6251,1
8,6228,1
8,6145,1
8,6142,1
8,6139,1
8,6278,1
9,164,1
9,161,1
9,159,1
9,157,1
9,156,1
9,137,1
9,136,1
9,118,1
9,113,1
9,111,1
9,94,1
9,84,1
9,71,1
9,21,1
9,7,1
9,3,1
9,1,1
8,6497,1
8,5818,1
8,5785,1
8,5782,1
8,5732,1
8,5698,1
8,5635,1
8,5607,1
8,5569,1
8,5490,1
8,5469,1
8,5396,1
8,5390,1
8,5369,1
8,5367,1
8,5341,1
8,5320,1
8,5282,1
8,5598,1
8,6108,1
8,6106,1
8,6103,1
8,6102,1
8,6094,1
8,6083,1
8,6031,1
8,6030,1
8,5822,1
8,6006,1
8,6005,1
8,5998,1
8,5983,1
8,5978,1
8,5974,1
8,5973,1
8,5920,1
8,5909,1
8,5868,1
8,6013,1
6,2993,1
6,2978,1
6,2976,1
6,2957,1
6,2954,1
6,2934,1
7,4421,1
6,2861,1
6,2838,1
6,2814,1
6,2811,1
6,2793,1
6,2792,1
6,2764,1
6,2760,1
6,2917,1
6,3410,1
6,3400,1
6,3356,1
6,3340,1
6,3339,1
6,3336,1
6,3292,1
6,3212,1
6,3171,1
6,3006,1
6,3132,1
6,3102,1
6,3076,1
6,3071,1
6,3059,1
6,3058,1
6,3057,1
6,3033,1
6,3015,1
6,3009,1
6,3138,1
6,2406,1
6,2387,1
6,2372,1
6,2364,1
6,2343,1
6,2316,1
6,2260,1
6,2756,1
6,2209,1
6,2171,1
6,2138,1
6,2132,1
6,2099,1
6,2098,1
6,2093,1
6,2090,1
6,2214,1
6,2749,1
6,2691,1
6,2690,1
6,2687,1
6,2683,1
6,2675,1
6,2650,1
6,2649,1
6,2648,1
6,2645,1
6,2641,1
6,2433,1
6,2562,1
6,2553,1
6,2531,1
6,2523,1
6,2522,1
6,2517,1
6,2504,1
6,2501,1
6,2447,1
6,4725,1
6,4669,1
6,4605,1
6,4601,1
6,4583,1
6,4576,1
6,4564,1
6,4563,1
6,4550,1
6,4522,1
6,4508,1
6,4486,1
6,4418,1
6,4407,1
6,4364,1
6,4349,1
6,4335,1
6,4329,1
6,4328,1
6,4301,1
6,4283,1
6,4538,1
6,5140,1
6,5137,1
6,5136,1
6,5035,1
6,5015,1
6,5014,1
6,5000,1
6,4872,1
6,4869,1
6,4860,1
6,4727,1
6,4812,1
6,4787,1
6,4781,1
6,4775,1
6,4768,1
6,4764,1
6,4744,1
6,3764,1
6,3724,1
6,3702,1
6,3698,1
6,3693,1
6,3680,1
6,3679,1
6,4271,1
6,3601,1
6,3594,1
6,3567,1
6,3546,1
6,3538,1
6,3494,1
6,3470,1
6,3456,1
6,3449,1
6,3624,1
6,4270,1
6,4269,1
6,4221,1
6,4206,1
6,4191,1
6,4181,1
6,4136,1
6,4067,1
6,4036,1
6,4015,1
6,3982,1
6,3768,1
6,3972,1
6,3971,1
6,3906,1
6,3871,1
6,3864,1
6,3847,1
6,3824,1
6,3974,1
6,381,1
6,311,1
6,307,1
6,286,1
6,274,1
6,273,1
6,2082,1
6,266,1
6,265,1
6,263,1
6,251,1
6,249,1
6,245,1
6,236,1
6,234,1
6,223,1
6,193,1
6,167,1
6,166,1
6,270,1
6,724,1
6,715,1
6,677,1
6,671,1
6,670,1
6,658,1
6,615,1
6,608,1
6,432,1
6,527,1
6,508,1
6,507,1
6,470,1
6,468,1
6,449,1
6,569,1
5,5989,1
5,5976,1
5,5961,1
5,5876,1
5,5873,1
5,5793,1
5,5474,1
5,5449,1
5,5418,1
5,5340,1
5,5273,1
5,5249,1
5,5098,1
5,5021,1
5,4877,1
5,4836,1
5,4802,1
5,4790,1
5,5343,1
6,154,1
6,136,1
6,135,1
6,107,1
6,94,1
6,67,1
6,47,1
6,35,1
6,6,1
5,6456,1
5,6404,1
5,6324,1
5,6317,1
5,6259,1
5,6175,1
5,6137,1
5,6107,1
5,6013,1
6,5,1
6,1821,1
6,1807,1
6,1796,1
6,1778,1
6,1743,1
6,1668,1
6,1663,1
6,1582,1
6,1562,1
6,1552,1
6,725,1
6,1499,1
6,1460,1
6,1424,1
6,1422,1
6,1412,1
6,1407,1
6,1392,1
6,1366,1
6,1349,1
6,1295,1
6,1294,1
6,1510,1
6,2071,1
6,2066,1
6,2056,1
6,2041,1
6,2039,1
6,2008,1
6,1868,1
6,1979,1
6,1959,1
6,1954,1
6,1922,1
6,1912,1
6,1896,1
6,1893,1
6,1892,1
6,2000,1
6,1001,1
6,997,1
6,979,1
6,975,1
6,973,1
6,968,1
6,925,1
6,886,1
6,881,1
6,872,1
6,1289,1
6,833,1
6,827,1
6,816,1
6,805,1
6,804,1
6,803,1
6,786,1
6,780,1
6,779,1
6,762,1
6,757,1
6,745,1
6,855,1
6,1267,1
6,1254,1
6,1246,1
6,1236,1
6,1235,1
6,1232,1
6,1231,1
6,1204,1
6,1202,1
6,1190,1
6,1171,1
6,1165,1
6,1008,1
6,1075,1
6,1074,1
6,1072,1
6,1063,1
6,1060,1
6,1052,1
6,1022,1
6,1011,1
6,1009,1
7,2705,1
7,2687,1
7,2682,1
7,2667,1
7,2660,1
7,2647,1
7,2635,1
7,2614,1
6,5150,1
7,2590,1
7,2571,1
7,2555,1
7,2522,1
7,2515,1
7,2482,1
7,2475,1
7,2460,1
7,2455,1
7,2454,1
7,2451,1
7,2442,1
7,2429,1
7,2956,1
7,2955,1
7,2950,1
7,2936,1
7,2933,1
7,2930,1
7,2720,1
7,2861,1
7,2840,1
7,2838,1
7,2835,1
7,2812,1
7,2810,1
7,2804,1
7,2800,1
7,2785,1
7,2753,1
7,1971,1
7,1962,1
7,1954,1
7,1934,1
7,1915,1
7,1904,1
7,1879,1
7,1874,1
7,1858,1
7,1851,1
7,1826,1
7,1820,1
7,1800,1
7,2423,1
7,1687,1
7,1671,1
7,1637,1
7,1631,1
7,1625,1
7,1612,1
7,1605,1
7,1560,1
7,1520,1
7,1510,1
7,1499,1
7,1494,1
7,1491,1
7,1714,1
7,2409,1
7,2407,1
7,2361,1
7,2356,1
7,2280,1
7,2239,1
7,2133,1
7,2127,1
7,2084,1
7,2083,1
7,2072,1
7,2071,1
7,2041,1
7,2038,1
7,2019,1
7,2018,1
7,2128,1
7,3935,1
7,3919,1
7,3918,1
7,3912,1
7,3879,1
7,3875,1
7,3872,1
7,3843,1
7,3841,1
7,3835,1
7,3832,1
7,3831,1
7,3751,1
7,3685,1
7,3683,1
7,3677,1
7,3887,1
7,4419,1
7,4382,1
7,4328,1
7,4299,1
7,4289,1
7,4221,1
7,4218,1
7,4183,1
7,4162,1
7,4145,1
7,4135,1
7,4110,1
7,4079,1
7,4068,1
7,4055,1
7,4016,1
7,4013,1
7,3991,1
7,3977,1
7,3973,1
7,4112,1
7,3308,1
7,3294,1
7,3237,1
7,3168,1
7,3148,1
7,3139,1
7,3102,1
7,3084,1
7,3072,1
7,3071,1
7,3054,1
7,3042,1
7,3037,1
7,3010,1
7,3007,1
7,3000,1
7,2996,1
7,2982,1
7,2980,1
7,2978,1
7,2973,1
7,3049,1
7,3646,1
7,3641,1
7,3634,1
7,3624,1
7,3623,1
7,3615,1
7,3568,1
7,3566,1
7,3565,1
7,3537,1
7,3536,1
7,3532,1
7,3459,1
7,3326,1
7,3452,1
7,3450,1
7,3434,1
7,3432,1
7,3430,1
7,3421,1
7,3420,1
7,3381,1
7,3349,1
7,3335,1
6,6353,1
6,6340,1
6,6331,1
6,6328,1
6,6325,1
6,6298,1
6,6294,1
6,6279,1
6,6274,1
6,6273,1
6,6265,1
6,6262,1
6,6255,1
7,1487,1
6,6224,1
6,6141,1
6,6121,1
6,6119,1
6,6104,1
6,6103,1
6,6100,1
6,6079,1
6,6035,1
6,6017,1
6,6245,1
7,113,1
7,105,1
7,102,1
7,89,1
7,86,1
7,78,1
7,68,1
7,67,1
7,54,1
7,50,1
6,6356,1
7,42,1
6,6491,1
6,6486,1
6,6483,1
6,6480,1
6,6434,1
6,6418,1
6,6373,1
6,6367,1
7,49,1
6,5595,1
6,5532,1
6,5459,1
6,5447,1
6,5410,1
6,5397,1
6,5396,1
6,5382,1
6,5378,1
6,5370,1
6,5354,1
6,5351,1
6,5989,1
6,5339,1
6,5322,1
6,5314,1
6,5307,1
6,5305,1
6,5280,1
6,5188,1
6,5177,1
6,5155,1
6,5341,1
6,5974,1
6,5908,1
6,5891,1
6,5820,1
6,5788,1
6,5608,1
6,5771,1
6,5745,1
6,5727,1
6,5713,1
6,5708,1
6,5649,1
6,5647,1
6,5634,1
6,5633,1
6,5612,1
6,5773,1
7,1066,1
7,1065,1
7,1060,1
7,1055,1
7,1033,1
7,1017,1
7,1014,1
7,1013,1
7,1008,1
7,1001,1
7,997,1
7,968,1
7,955,1
7,872,1
7,863,1
7,809,1
7,808,1
7,773,1
7,761,1
7,755,1
7,750,1
7,971,1
7,1428,1
7,1404,1
7,1401,1
7,1374,1
7,1365,1
7,1358,1
7,1353,1
7,1351,1
7,1350,1
7,1345,1
7,1290,1
7,1267,1
7,1251,1
7,1235,1
7,1191,1
7,1177,1
7,1135,1
7,1123,1
7,1109,1
7,1107,1
7,1101,1
7,1087,1
7,1250,1
7,301,1
7,300,1
7,290,1
7,270,1
7,269,1
7,265,1
7,260,1
7,258,1
7,257,1
7,248,1
7,238,1
7,224,1
7,219,1
7,209,1
7,193,1
7,192,1
7,180,1
7,175,1
7,172,1
7,255,1
7,704,1
7,682,1
7,678,1
7,671,1
7,579,1
7,543,1
7,497,1
7,473,1
7,436,1
7,419,1
7,415,1
7,414,1
7,411,1
7,387,1
7,353,1
7,345,1
7,344,1
7,335,1
7,331,1
7,326,1
7,325,1
